# requirements.txt - Analyse de sentiment multilingue et prédiction de catégorie
langdetect==1.0.9          # Détection langue (ar/fr/tunisien)
pandas==1.5.3              # Traitement lexiques TSV/CSV
numpy==1.24.3              # Calculs numériques
fuzzywuzzy==0.18.0         # Matching flou dialectes tunisiens
python-Levenshtein==0.25.1 # Optimisation fuzzy matching (C++ rapide)
fastapi==0.104.1           # API serveur
uvicorn==0.24.0            # Serveur ASGI pour FastAPI
pymongo==4.6.3             # Cache MongoDB (optionnel)
scikit-learn==1.4.2        # Machine learning pour classification (TF-IDF + Naive Bayes)
nltk==3.8.1                # Natural Language Toolkit - AJOUT CRITIQUE
unidecode==1.3.7           # Conversion de caractères Unicode en ASCII
